model,dataset,base,condition_type,stratum,stratum_midpoint,n,case1,case2,case3,case4,n_eligible,n_adopted,adopt_cond,adopt_cond_ci_lo,adopt_cond_ci_hi,df_uncond,df_cond,acc,acc_drop,baseline_acc
llava-next-interleaved-7b,VQAv2,correct,masked,S4,165.0,601,601,0,0,0,601,0,0.0,0.0,0.0,0.04326123128119801,0.04326123128119801,0.9217970049916805,0.07820299500831951,1.0
llava-next-interleaved-7b,VQAv2,correct,masked,S5,650.0,601,601,0,0,0,601,0,0.0,0.0,0.0,0.03161397670549085,0.03161397670549085,0.9378813089295618,0.062118691070438214,1.0
llava-next-interleaved-7b,VQAv2,correct,neutral,all,,601,0,0,0,0,0,0,,,,0.0,,0.9118136439267887,0.08818635607321135,1.0
llava-next-interleaved-7b,VQAv2,correct,baseline,all,,601,0,0,0,0,0,0,,,,0.0,,1.0,0.0,1.0
llava-next-interleaved-7b,VQAv2,wrong,anchor,S1,0.5,399,260,42,23,74,325,42,0.12923076923076923,0.09230769230769231,0.16923076923076924,0.18295739348370926,0.2079207920792079,0.4218880534670008,-0.10526315789473684,0.316624895572264
llava-next-interleaved-7b,VQAv2,wrong,anchor,S2,3.5,399,368,9,2,20,379,9,0.023746701846965697,0.010554089709762533,0.04221635883905013,0.12280701754385964,0.12928759894459102,0.39849624060150374,-0.08187134502923976,0.316624895572264
llava-next-interleaved-7b,VQAv2,wrong,anchor,S3,18.0,399,390,7,1,1,398,7,0.017587939698492462,0.005025125628140704,0.032663316582914576,0.08270676691729323,0.0829145728643216,0.38847117794486213,-0.07184628237259816,0.316624895572264
llava-next-interleaved-7b,VQAv2,wrong,anchor,S4,165.0,399,394,5,0,0,399,5,0.012531328320802004,0.002506265664160401,0.02506265664160401,0.08771929824561403,0.08771929824561403,0.3801169590643275,-0.06349206349206354,0.316624895572264
llava-next-interleaved-7b,VQAv2,wrong,anchor,S5,650.0,399,396,3,0,0,399,3,0.007518796992481203,0.0,0.017543859649122806,0.07268170426065163,0.07268170426065163,0.3868003341687552,-0.07017543859649122,0.316624895572264
llava-next-interleaved-7b,VQAv2,wrong,masked,S1,0.5,399,280,22,21,76,323,22,0.06811145510835913,0.04024767801857585,0.09605263157894729,0.13283208020050125,0.155,0.4018379281537176,-0.08521303258145363,0.316624895572264
llava-next-interleaved-7b,VQAv2,wrong,masked,S2,3.5,399,374,3,4,18,381,3,0.007874015748031496,0.0,0.01837270341207349,0.11278195488721804,0.11811023622047244,0.4026733500417711,-0.08604845446950715,0.316624895572264
llava-next-interleaved-7b,VQAv2,wrong,masked,S3,18.0,399,395,2,1,1,398,2,0.005025125628140704,0.0,0.01256281407035176,0.06015037593984962,0.06030150753768844,0.40852130325814534,-0.09189640768588136,0.316624895572264
llava-next-interleaved-7b,VQAv2,wrong,masked,S4,165.0,399,399,0,0,0,399,0,0.0,0.0,0.0,0.05012531328320802,0.05012531328320802,0.3767752715121136,-0.06015037593984962,0.316624895572264
llava-next-interleaved-7b,VQAv2,wrong,masked,S5,650.0,399,399,0,0,0,399,0,0.0,0.0,0.0,0.045112781954887216,0.045112781954887216,0.391812865497076,-0.07518796992481203,0.316624895572264
llava-next-interleaved-7b,VQAv2,wrong,neutral,all,,399,0,0,0,0,0,0,,,,0.0,,0.4152046783625731,-0.0985797827903091,0.316624895572264
llava-next-interleaved-7b,VQAv2,wrong,baseline,all,,399,0,0,0,0,0,0,,,,0.0,,0.316624895572264,0.0,0.316624895572264
llava-next-interleaved-7b,TallyQA,all,anchor,S1,0.5,1000,644,50,33,273,727,50,0.0687757909215956,0.05089408528198074,0.08803301237964237,0.086,0.09931506849315068,0.21633333333333332,0.0016666666666666774,0.218
llava-next-interleaved-7b,TallyQA,all,anchor,S2,3.5,1000,973,9,4,14,986,9,0.009127789046653144,0.004031440162271807,0.015212981744421906,0.072,0.07302231237322515,0.213,0.0050000000000000044,0.218
llava-next-interleaved-7b,TallyQA,all,anchor,S3,18.0,1000,999,0,1,0,1000,0,0.0,0.0,0.0,0.042,0.042,0.21233333333333332,0.005666666666666681,0.218
llava-next-interleaved-7b,TallyQA,all,anchor,S4,165.0,1000,998,2,0,0,1000,2,0.002,0.0,0.005,0.052,0.052,0.216,0.0020000000000000018,0.218
llava-next-interleaved-7b,TallyQA,all,anchor,S5,650.0,1000,1000,0,0,0,1000,0,0.0,0.0,0.0,0.039,0.039,0.215,0.0030000000000000027,0.218
llava-next-interleaved-7b,TallyQA,all,masked,S1,0.5,1000,657,37,38,268,732,37,0.050546448087431695,0.03415300546448088,0.06557377049180328,0.068,0.07508532423208192,0.216,0.0020000000000000018,0.218
llava-next-interleaved-7b,TallyQA,all,masked,S2,3.5,1000,975,7,4,14,986,7,0.007099391480730223,0.0030425963488843813,0.013184584178498986,0.072,0.07302231237322515,0.21433333333333332,0.003666666666666679,0.218
llava-next-interleaved-7b,TallyQA,all,masked,S3,18.0,1000,999,0,1,0,1000,0,0.0,0.0,0.0,0.034,0.034,0.214,0.0040000000000000036,0.218
llava-next-interleaved-7b,TallyQA,all,masked,S4,165.0,1000,1000,0,0,0,1000,0,0.0,0.0,0.0,0.038,0.038,0.21666666666666665,0.001333333333333353,0.218
llava-next-interleaved-7b,TallyQA,all,masked,S5,650.0,1000,1000,0,0,0,1000,0,0.0,0.0,0.0,0.034,0.034,0.21666666666666665,0.001333333333333353,0.218
llava-next-interleaved-7b,TallyQA,all,neutral,all,,1000,0,0,0,0,0,0,,,,0.0,,0.20433333333333334,0.01366666666666666,0.218
llava-next-interleaved-7b,TallyQA,all,baseline,all,,1000,0,0,0,0,0,0,,,,0.0,,0.218,0.0,0.218
llava-next-interleaved-7b,TallyQA,correct,anchor,S1,0.5,654,403,19,22,210,444,19,0.04279279279279279,0.024774774774774775,0.06306306306306306,0.03363914373088685,0.052132701421800945,0.3063200815494393,0.02701325178389402,0.3333333333333333
llava-next-interleaved-7b,TallyQA,correct,anchor,S2,3.5,654,649,5,0,0,654,5,0.00764525993883792,0.0015290519877675841,0.01529051987767584,0.05045871559633028,0.05045871559633028,0.30479102956167176,0.02854230377166156,0.3333333333333333
llava-next-interleaved-7b,TallyQA,correct,anchor,S3,18.0,654,654,0,0,0,654,0,0.0,0.0,0.0,0.035168195718654434,0.035168195718654434,0.30173292558613657,0.031600407747196746,0.3333333333333333
llava-next-interleaved-7b,TallyQA,correct,anchor,S4,165.0,654,654,0,0,0,654,0,0.0,0.0,0.0,0.0382262996941896,0.0382262996941896,0.30326197757390416,0.030071355759429153,0.3333333333333333
llava-next-interleaved-7b,TallyQA,correct,anchor,S5,650.0,654,654,0,0,0,654,0,0.0,0.0,0.0,0.03363914373088685,0.03363914373088685,0.30530071355759425,0.028032619775739065,0.3333333333333333
llava-next-interleaved-7b,TallyQA,correct,masked,S1,0.5,654,409,13,25,207,447,13,0.029082774049217,0.015659955257270694,0.0447427293064877,0.022935779816513763,0.035545023696682464,0.30835881753312944,0.024974515800203878,0.3333333333333333
llava-next-interleaved-7b,TallyQA,correct,masked,S2,3.5,654,651,3,0,0,654,3,0.0045871559633027525,0.0,0.010703363914373088,0.04892966360856269,0.04892966360856269,0.30479102956167176,0.02854230377166156,0.3333333333333333
llava-next-interleaved-7b,TallyQA,correct,masked,S3,18.0,654,654,0,0,0,654,0,0.0,0.0,0.0,0.0290519877675841,0.0290519877675841,0.30632008154943935,0.027013251783893966,0.3333333333333333
llava-next-interleaved-7b,TallyQA,correct,masked,S4,165.0,654,654,0,0,0,654,0,0.0,0.0,0.0,0.03058103975535168,0.03058103975535168,0.30784913353720694,0.025484199796126372,0.3333333333333333
llava-next-interleaved-7b,TallyQA,correct,masked,S5,650.0,654,654,0,0,0,654,0,0.0,0.0,0.0,0.02599388379204893,0.02599388379204893,0.3093781855249745,0.023955147808358834,0.3333333333333333
llava-next-interleaved-7b,TallyQA,correct,neutral,all,,654,0,0,0,0,0,0,,,,0.0,,0.28848114169215083,0.04485219164118248,0.3333333333333333
llava-next-interleaved-7b,TallyQA,correct,baseline,all,,654,0,0,0,0,0,0,,,,0.0,,0.3333333333333333,0.0,0.3333333333333333
llava-next-interleaved-7b,TallyQA,wrong,anchor,S1,0.5,346,241,31,11,63,283,31,0.10954063604240283,0.07420494699646643,0.14840989399293286,0.18497109826589594,0.2222222222222222,0.046242774566473986,-0.046242774566473986,0.0
llava-next-interleaved-7b,TallyQA,wrong,anchor,S2,3.5,346,324,4,4,14,332,4,0.012048192771084338,0.0030120481927710845,0.024096385542168676,0.11271676300578035,0.11746987951807229,0.03949903660886319,-0.03949903660886319,0.0
llava-next-interleaved-7b,TallyQA,wrong,anchor,S3,18.0,346,345,0,1,0,346,0,0.0,0.0,0.0,0.05491329479768786,0.05491329479768786,0.04335260115606936,-0.04335260115606936,0.0
llava-next-interleaved-7b,TallyQA,wrong,anchor,S4,165.0,346,344,2,0,0,346,2,0.005780346820809248,0.0,0.014450867052023121,0.07803468208092486,0.07803468208092486,0.05105973025048169,-0.05105973025048169,0.0
llava-next-interleaved-7b,TallyQA,wrong,anchor,S5,650.0,346,346,0,0,0,346,0,0.0,0.0,0.0,0.049132947976878616,0.049132947976878616,0.0443159922928709,-0.0443159922928709,0.0
llava-next-interleaved-7b,TallyQA,wrong,masked,S1,0.5,346,248,24,13,61,285,24,0.08421052631578947,0.05263157894736842,0.11929824561403508,0.1531791907514451,0.17682926829268292,0.04142581888246628,-0.04142581888246628,0.0
llava-next-interleaved-7b,TallyQA,wrong,masked,S2,3.5,346,324,4,4,14,332,4,0.012048192771084338,0.0030120481927710845,0.024096385542168676,0.11560693641618497,0.12048192771084337,0.043352601156069356,-0.043352601156069356,0.0
llava-next-interleaved-7b,TallyQA,wrong,masked,S3,18.0,346,345,0,1,0,346,0,0.0,0.0,0.0,0.04335260115606936,0.04335260115606936,0.0394990366088632,-0.0394990366088632,0.0
llava-next-interleaved-7b,TallyQA,wrong,masked,S4,165.0,346,346,0,0,0,346,0,0.0,0.0,0.0,0.05202312138728324,0.05202312138728324,0.0443159922928709,-0.0443159922928709,0.0
llava-next-interleaved-7b,TallyQA,wrong,masked,S5,650.0,346,346,0,0,0,346,0,0.0,0.0,0.0,0.049132947976878616,0.049132947976878616,0.04142581888246628,-0.04142581888246628,0.0
llava-next-interleaved-7b,TallyQA,wrong,neutral,all,,346,0,0,0,0,0,0,,,,0.0,,0.04527938342967244,-0.04527938342967244,0.0
llava-next-interleaved-7b,TallyQA,wrong,baseline,all,,346,0,0,0,0,0,0,,,,0.0,,0.0,0.0,0.0
qwen2.5-vl-7b-instruct,VQAv2,all,anchor,S1,0.5,1000,648,35,27,290,710,35,0.04929577464788732,0.03380281690140845,0.06619718309859154,0.056,0.06756756756756757,0.7946666666666666,0.015666666666666718,0.8103333333333333
qwen2.5-vl-7b-instruct,VQAv2,all,anchor,S2,3.5,1000,976,9,3,12,988,9,0.009109311740890687,0.004048582995951417,0.015182186234817813,0.048,0.048582995951417005,0.791,0.019333333333333313,0.8103333333333333
qwen2.5-vl-7b-instruct,VQAv2,all,anchor,S3,18.0,1000,997,2,0,1,999,2,0.002002002002002002,0.0,0.005005005005005005,0.022,0.022022022022022022,0.8,0.010333333333333306,0.8103333333333333
qwen2.5-vl-7b-instruct,VQAv2,all,anchor,S4,165.0,1000,995,5,0,0,1000,5,0.005,0.001,0.01,0.023,0.023,0.7923333333333333,0.018000000000000016,0.8103333333333333
qwen2.5-vl-7b-instruct,VQAv2,all,anchor,S5,650.0,1000,998,2,0,0,1000,2,0.002,0.0,0.005,0.017,0.017,0.8013333333333332,0.009000000000000119,0.8103333333333333
qwen2.5-vl-7b-instruct,VQAv2,all,masked,S1,0.5,1000,652,31,23,294,706,31,0.043909348441926344,0.029745042492917848,0.059490084985835696,0.058,0.06598984771573604,0.8006666666666666,0.009666666666666712,0.8103333333333333
qwen2.5-vl-7b-instruct,VQAv2,all,masked,S2,3.5,1000,980,5,4,11,989,5,0.005055611729019211,0.0010111223458038423,0.010111223458038422,0.044,0.044489383215369056,0.7993333333333333,0.01100000000000001,0.8103333333333333
qwen2.5-vl-7b-instruct,VQAv2,all,masked,S3,18.0,1000,999,0,0,1,999,0,0.0,0.0,0.0,0.022,0.022022022022022022,0.791,0.019333333333333313,0.8103333333333333
qwen2.5-vl-7b-instruct,VQAv2,all,masked,S4,165.0,1000,1000,0,0,0,1000,0,0.0,0.0,0.0,0.014,0.014,0.796,0.014333333333333309,0.8103333333333333
qwen2.5-vl-7b-instruct,VQAv2,all,masked,S5,650.0,1000,1000,0,0,0,1000,0,0.0,0.0,0.0,0.018,0.018,0.8063333333333332,0.004000000000000115,0.8103333333333333
qwen2.5-vl-7b-instruct,VQAv2,all,neutral,all,,1000,0,0,0,0,0,0,,,,0.0,,0.7863333333333333,0.02400000000000002,0.8103333333333333
qwen2.5-vl-7b-instruct,VQAv2,all,baseline,all,,1000,0,0,0,0,0,0,,,,0.0,,0.8103333333333333,0.0,0.8103333333333333
qwen2.5-vl-7b-instruct,VQAv2,correct,anchor,S1,0.5,695,432,18,16,229,466,18,0.03862660944206009,0.02145922746781116,0.055793991416309016,0.027338129496402876,0.042222222222222223,0.9505995203836931,0.048920863309352414,0.9995203836930455
qwen2.5-vl-7b-instruct,VQAv2,correct,anchor,S2,3.5,695,690,5,0,0,695,5,0.007194244604316547,0.0014388489208633094,0.014388489208633094,0.034532374100719423,0.034532374100719423,0.9486810551558752,0.050839328537170325,0.9995203836930455
qwen2.5-vl-7b-instruct,VQAv2,correct,anchor,S3,18.0,695,694,1,0,0,695,1,0.0014388489208633094,0.0,0.004316546762589928,0.012949640287769784,0.012949640287769784,0.961630695443645,0.03788968824940053,0.9995203836930455
qwen2.5-vl-7b-instruct,VQAv2,correct,anchor,S4,165.0,695,691,4,0,0,695,4,0.0057553956834532375,0.0014388489208633094,0.011546762589928025,0.02158273381294964,0.02158273381294964,0.9534772182254198,0.04604316546762577,0.9995203836930455
qwen2.5-vl-7b-instruct,VQAv2,correct,anchor,S5,650.0,695,694,1,0,0,695,1,0.0014388489208633094,0.0,0.004316546762589928,0.010071942446043165,0.010071942446043165,0.9640287769784173,0.035491606714628254,0.9995203836930455
qwen2.5-vl-7b-instruct,VQAv2,correct,masked,S1,0.5,695,435,15,13,232,463,15,0.032397408207343416,0.017278617710583154,0.04967602591792657,0.02302158273381295,0.035555555555555556,0.9577937649880095,0.04172661870503602,0.9995203836930455
qwen2.5-vl-7b-instruct,VQAv2,correct,masked,S2,3.5,695,693,2,0,0,695,2,0.0028776978417266188,0.0,0.007194244604316547,0.02877697841726619,0.02877697841726619,0.9544364508393286,0.045083932853716924,0.9995203836930455
qwen2.5-vl-7b-instruct,VQAv2,correct,masked,S3,18.0,695,695,0,0,0,695,0,0.0,0.0,0.0,0.017266187050359712,0.017266187050359712,0.9539568345323741,0.0455635491606714,0.9995203836930455
qwen2.5-vl-7b-instruct,VQAv2,correct,masked,S4,165.0,695,695,0,0,0,695,0,0.0,0.0,0.0,0.012949640287769784,0.012949640287769784,0.959232613908873,0.04028776978417248,0.9995203836930455
qwen2.5-vl-7b-instruct,VQAv2,correct,masked,S5,650.0,695,695,0,0,0,695,0,0.0,0.0,0.0,0.011510791366906475,0.011510791366906475,0.962589928057554,0.03693045563549158,0.9995203836930455
qwen2.5-vl-7b-instruct,VQAv2,correct,neutral,all,,695,0,0,0,0,0,0,,,,0.0,,0.9390887290167866,0.060431654676258884,0.9995203836930455
qwen2.5-vl-7b-instruct,VQAv2,correct,baseline,all,,695,0,0,0,0,0,0,,,,0.0,,0.9995203836930455,0.0,0.9995203836930455
qwen2.5-vl-7b-instruct,VQAv2,wrong,anchor,S1,0.5,305,216,17,11,61,244,17,0.06967213114754098,0.040983606557377046,0.10245901639344263,0.12131147540983607,0.14788732394366197,0.43934426229508194,-0.06010928961748635,0.3792349726775956
qwen2.5-vl-7b-instruct,VQAv2,wrong,anchor,S2,3.5,305,286,4,3,12,293,4,0.013651877133105802,0.0034129692832764505,0.027303754266211604,0.07868852459016394,0.08191126279863481,0.43169398907103823,-0.05245901639344264,0.3792349726775956
qwen2.5-vl-7b-instruct,VQAv2,wrong,anchor,S3,18.0,305,303,1,0,1,304,1,0.003289473684210526,0.0,0.009868421052631578,0.04262295081967213,0.04276315789473684,0.43169398907103823,-0.05245901639344264,0.3792349726775956
qwen2.5-vl-7b-instruct,VQAv2,wrong,anchor,S4,165.0,305,304,1,0,0,305,1,0.003278688524590164,0.0,0.009836065573770493,0.02622950819672131,0.02622950819672131,0.425136612021858,-0.04590163934426239,0.3792349726775956
qwen2.5-vl-7b-instruct,VQAv2,wrong,anchor,S5,650.0,305,304,1,0,0,305,1,0.003278688524590164,0.0,0.009836065573770493,0.03278688524590164,0.03278688524590164,0.4306010928961748,-0.051366120218579225,0.3792349726775956
qwen2.5-vl-7b-instruct,VQAv2,wrong,masked,S1,0.5,305,217,16,10,62,243,16,0.06584362139917696,0.037037037037037035,0.102880658436214,0.1377049180327869,0.16312056737588654,0.4426229508196721,-0.06338797814207653,0.3792349726775956
qwen2.5-vl-7b-instruct,VQAv2,wrong,masked,S2,3.5,305,287,3,4,11,294,3,0.01020408163265306,0.0,0.023809523809523808,0.07868852459016394,0.08163265306122448,0.4459016393442623,-0.06666666666666671,0.3792349726775956
qwen2.5-vl-7b-instruct,VQAv2,wrong,masked,S3,18.0,305,304,0,0,1,304,0,0.0,0.0,0.0,0.03278688524590164,0.03289473684210526,0.419672131147541,-0.04043715846994539,0.3792349726775956
qwen2.5-vl-7b-instruct,VQAv2,wrong,masked,S4,165.0,305,305,0,0,0,305,0,0.0,0.0,0.0,0.01639344262295082,0.01639344262295082,0.42404371584699446,-0.04480874316939887,0.3792349726775956
qwen2.5-vl-7b-instruct,VQAv2,wrong,masked,S5,650.0,305,305,0,0,0,305,0,0.0,0.0,0.0,0.03278688524590164,0.03278688524590164,0.4502732240437158,-0.07103825136612019,0.3792349726775956
qwen2.5-vl-7b-instruct,VQAv2,wrong,neutral,all,,305,0,0,0,0,0,0,,,,0.0,,0.43825136612021864,-0.05901639344262305,0.3792349726775956
qwen2.5-vl-7b-instruct,VQAv2,wrong,baseline,all,,305,0,0,0,0,0,0,,,,0.0,,0.3792349726775956,0.0,0.3792349726775956
qwen2.5-vl-7b-instruct,TallyQA,all,anchor,S1,0.5,1000,671,15,20,294,706,15,0.021246458923512748,0.0113314447592068,0.032577903682719546,0.024,0.02711864406779661,0.235,0.008333333333333331,0.24333333333333332
qwen2.5-vl-7b-instruct,TallyQA,all,anchor,S2,3.5,1000,984,4,2,10,990,4,0.00404040404040404,0.00101010101010101,0.00808080808080808,0.038,0.03838383838383838,0.23766666666666666,0.005666666666666653,0.24333333333333332
qwen2.5-vl-7b-instruct,TallyQA,all,anchor,S3,18.0,1000,1000,0,0,0,1000,0,0.0,0.0,0.0,0.02,0.02,0.23666666666666666,0.006666666666666654,0.24333333333333332
qwen2.5-vl-7b-instruct,TallyQA,all,anchor,S4,165.0,1000,1000,0,0,0,1000,0,0.0,0.0,0.0,0.026,0.026,0.2333333333333333,0.010000000000000009,0.24333333333333332
qwen2.5-vl-7b-instruct,TallyQA,all,anchor,S5,650.0,1000,1000,0,0,0,1000,0,0.0,0.0,0.0,0.023,0.023,0.2353333333333333,0.008000000000000007,0.24333333333333332
qwen2.5-vl-7b-instruct,TallyQA,all,masked,S1,0.5,1000,669,17,21,293,707,17,0.024045261669024046,0.014144271570014143,0.035396039603960365,0.026,0.030456852791878174,0.2346666666666667,0.008666666666666628,0.24333333333333332
qwen2.5-vl-7b-instruct,TallyQA,all,masked,S2,3.5,1000,986,2,2,10,990,2,0.00202020202020202,0.0,0.005050505050505051,0.037,0.03737373737373737,0.2373333333333333,0.006000000000000005,0.24333333333333332
qwen2.5-vl-7b-instruct,TallyQA,all,masked,S3,18.0,1000,1000,0,0,0,1000,0,0.0,0.0,0.0,0.021,0.021,0.23566666666666666,0.007666666666666655,0.24333333333333332
qwen2.5-vl-7b-instruct,TallyQA,all,masked,S4,165.0,1000,1000,0,0,0,1000,0,0.0,0.0,0.0,0.016,0.016,0.237,0.00633333333333333,0.24333333333333332
qwen2.5-vl-7b-instruct,TallyQA,all,masked,S5,650.0,1000,1000,0,0,0,1000,0,0.0,0.0,0.0,0.018,0.018,0.23566666666666666,0.007666666666666655,0.24333333333333332
qwen2.5-vl-7b-instruct,TallyQA,all,neutral,all,,1000,0,0,0,0,0,0,,,,0.0,,0.23,0.013333333333333308,0.24333333333333332
qwen2.5-vl-7b-instruct,TallyQA,all,baseline,all,,1000,0,0,0,0,0,0,,,,0.0,,0.24333333333333332,0.0,0.24333333333333332
qwen2.5-vl-7b-instruct,TallyQA,correct,anchor,S1,0.5,730,469,8,16,237,493,8,0.016227180527383367,0.006085192697768763,0.028397565922920892,0.012328767123287671,0.018867924528301886,0.31689497716894977,0.016438356164383605,0.33333333333333337
qwen2.5-vl-7b-instruct,TallyQA,correct,anchor,S2,3.5,730,730,0,0,0,730,0,0.0,0.0,0.0,0.026027397260273973,0.026027397260273973,0.3187214611872146,0.014611872146118754,0.33333333333333337
qwen2.5-vl-7b-instruct,TallyQA,correct,anchor,S3,18.0,730,730,0,0,0,730,0,0.0,0.0,0.0,0.0136986301369863,0.0136986301369863,0.3178082191780822,0.015525114155251152,0.33333333333333337
qwen2.5-vl-7b-instruct,TallyQA,correct,anchor,S4,165.0,730,730,0,0,0,730,0,0.0,0.0,0.0,0.023287671232876714,0.023287671232876714,0.3132420091324201,0.020091324200913252,0.33333333333333337
qwen2.5-vl-7b-instruct,TallyQA,correct,anchor,S5,650.0,730,730,0,0,0,730,0,0.0,0.0,0.0,0.019178082191780823,0.019178082191780823,0.31689497716894977,0.016438356164383605,0.33333333333333337
qwen2.5-vl-7b-instruct,TallyQA,correct,masked,S1,0.5,730,468,9,16,237,493,9,0.018255578093306288,0.008113590263691683,0.030425963488843813,0.0136986301369863,0.020964360587002098,0.31552511415525114,0.01780821917808223,0.33333333333333337
qwen2.5-vl-7b-instruct,TallyQA,correct,masked,S2,3.5,730,729,1,0,0,730,1,0.0013698630136986301,0.0,0.00410958904109589,0.028767123287671233,0.028767123287671233,0.317351598173516,0.01598173515981738,0.33333333333333337
qwen2.5-vl-7b-instruct,TallyQA,correct,masked,S3,18.0,730,730,0,0,0,730,0,0.0,0.0,0.0,0.0136986301369863,0.0136986301369863,0.31552511415525114,0.01780821917808223,0.33333333333333337
qwen2.5-vl-7b-instruct,TallyQA,correct,masked,S4,165.0,730,730,0,0,0,730,0,0.0,0.0,0.0,0.009589041095890411,0.009589041095890411,0.3178082191780822,0.015525114155251152,0.33333333333333337
qwen2.5-vl-7b-instruct,TallyQA,correct,masked,S5,650.0,730,730,0,0,0,730,0,0.0,0.0,0.0,0.010958904109589041,0.010958904109589041,0.31643835616438354,0.016894977168949832,0.33333333333333337
qwen2.5-vl-7b-instruct,TallyQA,correct,neutral,all,,730,0,0,0,0,0,0,,,,0.0,,0.30684931506849317,0.026484018264840203,0.33333333333333337
qwen2.5-vl-7b-instruct,TallyQA,correct,baseline,all,,730,0,0,0,0,0,0,,,,0.0,,0.33333333333333337,0.0,0.33333333333333337
qwen2.5-vl-7b-instruct,TallyQA,wrong,anchor,S1,0.5,270,202,7,4,57,213,7,0.03286384976525822,0.009389671361502348,0.056338028169014086,0.05555555555555555,0.061946902654867256,0.013580246913580245,-0.013580246913580245,0.0
